PURPOSE: Cardiovascular disease (CVD) is a leading cause of mortality globally and is strongly influenced by dietary risk factors. The aim was to assess the association between egg consumption and risk of CVD risk/mortality, including coronary heart disease (CHD), stroke, and heart failure.
METHODS: MEDLINE, Embase, and Web of Science databases were searched through April 2020 for prospective studies. Two independent reviewers screened and extracted the data through standardized methods. Size effects were calculated as summary relative risks (SRRs) in a dose-response fashion through random-effects meta-analyses.
RESULTS: Thirty-nine studies including nearly 2 million individuals and 85,053 CHD, 25,103 stroke, 7536 heart failure, and 147,124 CVD cases were included. The summary analysis including 17 datasets from 14 studies conducted on CVD (incidence and/or mortality) showed that intake of up to six eggs per week is inversely associated with CVD events, when compared to no consumption [for four eggs per week, SRR = 0.95 (95% CI: 0.90; 1.00)]; a decreased risk of CVD incidence was observed for consumption of up to one egg per day [SRR = 0.94 (95% CI: 0.89; 0.99)]. The summary analysis for CHD incidence/mortality including 24 datasets from 16 studies showed a decreased risk up to two eggs per week [(SRR = 0.96 (95% CI: 0.91; 1.00)]. No associations were retrieved with risk of stroke. The summary analysis for heart failure risk including six datasets from four studies showed that intake of one egg per day was associated with increased risk raising for higher intakes compared to no consumption [for 1 egg per day, SRR = 1.15 (95% CI:1.02; 1.30)]. After considering GRADE criteria for strength of the evidence, it was rated low for all outcomes but stroke, for which it was moderate (yet referring to no risk).
CONCLUSION: There is no conclusive evidence on the role of egg in CVD risk, despite the fact that higher quality studies are warranted to obtain stronger evidence for a possible protection of CVD associated with moderate weekly egg consumption compared to no intake; equally, future studies may strengthen the evidence for increased heart failure risk associated with high regular egg consumption.

Table 1. Characteristics of the prospective cohort studies selected for meta-analysis
References | Cohort name, years of study (country) | Follow-up | Sample, sex, age | Outcomes, no. of cases | Diet assessment | Covariate adjustment
Bernstein [25] | NHS, 1980 (US) | 26 years | 84,136 women (30–55 years) | 2210 CHD and 952 CHD death events | Repeated FFQ | Age, time period, total energy, cereal fiber, alcohol, trans fat, BMI, cigarette smoking, menopausal status, parental history of early myocardial infarction, multivitamin use, vitamin E supplement use, aspirin use at least once per week, physical exercise
Scrafford [26] | NHANES III, 1988–1994 (US) | 12.2 years | 6833 men and 8113 women (≥ 17 years) | 168 CHD and 74 stroke events in women and 198 CHD and 63 stroke events in men | FFQ | Age, energy, marital status, educational status, race/ethnicity, smoking status, BMI, WHR, diabetes, hypertension and dietary variables
Bernstein [28] | HPFS, 1986 and NHS, 1980 (US) | 26 years in women and 22 years in men | 84,010 women (30–55 years) and 43,150 men (40–75 years) | 2633 stroke events in women and 1397 stroke events in men | Repeated FFQ | Age, time period BMI, cigarette smoking, physical exercise, parental history of early myocardial infarction, menopausal status in women, multivitamin use, vitamin E supplement use, aspirin use, total energy, cereal fiber, alcohol, transfat, fruit and vegetables, and other protein sources
Houston [49] | Health ABC, 1997–1998 (US) | 9 years | 1941 men and women (70–79 years) | 203 CVD events | FFQ | Age, gender, race, education, field center, smoking, alcohol use, physical activity, BMI, total energy intake, protein intake, fiber intake, multivitamin use, supplemental vitamin E use, statin use, aspirin use, oral estrogen use (women only), prevalent hypertension, and saturated fat
Zazpe [27] | SUN, 1999 (Spain) | 6.1 years | 14,185 men and women (20–90 years) | 91 CVD events | FFQ | Age, sex, total energy intake, adherence to the Mediterranean food pattern, alcohol intake, baseline BMI, smoking status, physical activity during leisure time, family history of CVD, self-reported diabetes, self-reported hypertension, self-reported hypercholesterolemia
Dilis [29] | EPIC-Greece, 1994–1999 (Greece) | 10 years | 23,929 men and women (20–86 years) | 636 CHD events | FFQ | Age, BMI, height, physical activity, years of schooling, energy intake, alcohol consumption, smoking status and arterial blood pressure, and nutritional variables
Misirli [30] | EPIC-Greece, 1994–1999 (Greece) | 10.6 years | 23,601 men and women (20–86 years) | 395 stroke events | FFQ | Sex, age, education, smoking status, BMI, level of physical activity as measured in metabolic equivalents, hypertension, diabetes, and total energy intake
Yaemsiri [31] | WHI-OS, 1994–1998 (US) | 7.6 years | 87,025 women (50–79 years) | 1049 ischemic stroke events | Repeated FFQ | Age, race, education, family income, years as a regular smoker, hormone replacement therapy use, total metabolic equivalent task hours per week, alcohol intake, history of coronary heart disease, history of atrial fibrillation, history of diabetes, aspirin use, use of antihypertensive medication, use of cholesterol-lowering medication, BMI, systolic blood pressure, and total energy intake, dietary vitamin E, fruits and vegetable intake, fiber
Goldberg [32] | NMS, NR (US) | 11 years | 1429 men and women (> 40 years) | 719 CVD (266 stroke events, 226 MI, 452 CVD death events) | FFQ | Age, sex, race/ethnicity, BMI, diabetes, hypertension, LDL, HDL, TG, cholesterol-lowering medication, moderate alcohol use, moderate-heavy physical activity, smoking, high-school completion, daily kcal, Mediterranean diet score, history of stroke, myocardial infarction, daily consumption of saturated fat, unsaturated fat, carbohydrates, and protein
Haring [33] | ARIC, 1987–1989 (US) | 22 years | 12,066 men and women (45–64 years) | 1147 CHD events | Repeated FFQ | Age, sex, race, study center, total energy intake, smoking, cigarette years, education, systolic blood pressure, use of antihypertensive medication, high-density lipoprotein cholesterol, total cholesterol, use of lipid-lowering medication, BMI, waist-to-hip ratio, alcohol intake, sports-related physical activity, leisure-related physical activity, carbohydrate intake, fiber intake, fat intake, and magnesium intake
Haring [34] | ARIC, 1987–1989 (US) | 22.7 years | 11,601 men and women (45–64 years) | 699 stroke events | Repeated FFQ | Age, sex, race, study center, total energy intake, smoking, cigarette years, education, systolic blood pressure, use of antihypertensive medication, high-density lipoprotein cholesterol, total cholesterol, use of lipid-lowering medication, BMI, waist-to-hip ratio, alcohol intake, sports-related physical activity, leisure-related physical activity, carbohydrate intake, fiber intake, fat intake, and magnesium intake
Larsson [35] | COSM, 1997 and SMC, 1987–1990 (Norway) | 13 years | 37,766 men (45–79 years) and 32,805 women (49–83 years) | 1628 HF, 3262 MI, 2039 ischemic strokes, 405 hemorrhagic stroke events in men and 1207 HF, 1504 MI, 1561 ischemic stroke, and 294 hemorrhagic stroke events in women | FFQ | Age, education, family history of myocardial infarction, smoking status and pack-years of smoking, aspirin use, walking/bicycling, exercise, BMI, history of hypertension, hypercholesterolemia, and diabetes, intakes of total energy, alcohol, fruit and vegetables, and processed meat
Farvid [38] | GCS, 2004 (Iran) | 11 years | 42,403 men and women (36–85 years) | 1467 CVD, 764 CHD, 507 stroke events | FFQ | Sex, age, ethnicity, education, marital status, residency, smoking, opium use, alcohol, BMI, systolic blood pressure, occupational physical activity, family history of cancer, wealth score, medication, and energy intake
Virtanen [36] | KIHD, 1984–1989 (Finland) | 20.8 years | 1032 men (42–60 years) | 230 CHD events | 4-d food records | Age, examination year, and energy intake, smoking, BMI, diabetes, hypertension, leisure-time physical activity, coronary artery disease history in close relatives, education, and intakes of alcohol, fruit, berries, vegetables, fiber, PUFAs, and SFAs
Díez-Espino [37] | PREDIMED, 2003–2009 (Spain) | 5.8 years | 7216 men and women (55–80 years) | 342 CVD events | FFQ | Age, sex, BMI, intervention group, recruitment center, smoking status, physical activity during leisure time, and educational status, diabetes, hypertension, hypercholesterolemia, family history of CVD, Mediterranean food pattern, alcohol intake, and total energy intake
Guo [39] | CAPS, 1979–1983 and NDNS, 2008–2009 (UK) | 22.8 years | 2512 men (45–59 years) | 715 CVD (248 stroke, 477 MI, 201 heart failure) events | 7-d food records | Age, BMI, total energy intake, alcohol consumption, smoking status, energy expenditure, social class, family history of myocardial infarction, diabetes mellitus, sugar intake, fruit consumption, red meat consumption and fiber (cereal and vegetable sources)
Jang [40] | KGES, 2001–2002 (Korea) | 7.3 years | 9248 men and women (40–69 years) | 570 CVD events | FFQ | Age, sex, educational level, residential area, monthly household income, alcohol drinking, smoking in pack-years, physical activity level, dietary supplement use, history of hypertension and dyslipidemia, and the intake levels of total energy, total vegetables, total fruits, red meat, fiber, vitamin E, BMI
Qin [41] | CKB, 2004–2008 (China) | 8.9 years | 461,213 men and women (30–79 years) | 83,977 CVD (30,169 IHD, 7078 hemorrhagic stroke, and 27,745 ischemic stroke) and 9985 CVD death events (3374 IHD, 3435 hemorrhagic stroke, and 1 003 ischemic stroke deaths) | Repeated FFQ | Age at recruitment, sex, education level, household income, marital status, alcohol consumption, tobacco smoking, physical activity in MET-hours/day, BMI, waist-to-hip ratio, prevalent hypertension, use of aspirin, family history of CVD, intake of multivitamin supplementation and dietary pattern
Xu [43] | GBCS, 2003–2008 (China) | 9.8 years | 28,024 men and women (> 50 years) | 873 CVD, 388 IHD and 341 stroke death events | FFQ | Sex, age, education, occupation, family income, smoking status, physical activity, alcohol drinking, self-rated health and chronic disease history (diabetes, hypertension and dyslipidemia), dietary variables (daily dietary energy and vegetable, fruit, milk and nut intake were included in this model with additional adjustment for total energy, vegetable, fruit, milk and nut intake; only in 18,707 participants)
Zamora‐Ros [44] | EPIC-Spain, 1992–1996 (Spain) | 18 years | 40,621 men and women (29–69 years) | 761 CVD death and 184 stroke events | FFQ | center, age at recruitment in 5 year categories, sex, smoking intensity, BMI, lifetime alcohol intake, education level, physical activity, energy intake, and adherence to Mediterranean diet
Abdollahi [42] | KIHD, 1984–1989 (Finland) | 21.2 years | 1950 men (42–60 years) | 217 stroke (166 ischemic and 55 hemorrhagic) events | 4-d food records | Age, year of examination, energy intake, BMI, pack-years of smoking, leisure-time physical activity, hypertension medication, intakes of alcohol, fruit, berries, and vegetables
Djoussé [47] | MVP, 2011 (US) | 3.24 years (mean) | 188,267 men and women (64.4 years mean) | 10,160 MI events | FFQ | Age, sex race, education, BMI, exercise, smoking, alcohol intake, and dietary approach to stop hypertension score
Key [50] | EPIC, 1992–2000 (Europe) | 12.6 years (mean) | 409,885 men and women (~ 55 years) | 7198 CHD events | FFQ | Age, smoking status and number of cigarettes per day, history of diabetes mellitus, previous hypertension, prior hyperlipidemia, Cambridge physical activity index, employment status, level of education completed, BMI, current alcohol consumption, and observed intakes of energy, fruit and vegetables combined, sugars, fiber from cereals, and stratified by sex and EPIC center
van den Brandt [53] | NLCS, 1986, (The Netherlands) | ~ 9 years | 3202 subcohort men and women (55–69 years) | 2985 CVD death events | FFQ | Age at baseline, sex, cigarette smoking status, number of cigarettes smoked per day, and years of smoking, history of physician-diagnosed hypertension and diabetes, body height, BMI, non-occupational physical activity, highest level of education, intake of alcohol, vegetables and fruit, energy, use of nutritional supplements, and, in women, postmenopausal HRT
Zhong [45] | Pooled cohorts (from US)a | 17.7 years | 29,615 men and women (mean age 51.6 years at baseline) | 5400 CVD events | Harmonized assessment | Age, sex, race/ ethnicity, education, total energy, smoking status, smoking pack- years, cohort-specific physical activity z score, alcohol intake, use of hormone therapy, BMI, diabetes status, systolic blood pressure, use of antihypertensive medications, high-density lipoprotein (HDL) cholesterol, non-HDL cholesterol, and use of lipid-lowering medications, dietary cholesterol consumption
Dehghan [46] | PURE, 2003, (multinational); ONTARGET/TRANSCEND, 2001–2004 (multinational) | 9.5 years PURE; 56 months ONTARGET/TRANSCEND | PURE: 114,615 men and women (~ 50 years); ONTARGET/ TRANSCEND 31,410 men and women (≥ 55 years) | PURE: 3410 CVD death events, 8477 CVD events, 3664 MI, 3916 stroke, 939 heart failure; ONTARGET/ TRANSCEND: 2264 CVD death events, 5181 CVD events, 1554 MI, 1394 stroke, 1337 heart failure | FFQ | PURE: age, sex, smoking, location, education, physical activity, history of diabetes, daily intakes of fruits, vegetables, dairy, red meat, poultry, and fish; percentage energy from carbohydrate; total daily energy; and center as a random effectONTARGET/TRANSCEND: age, sex, smoking, location, BMI, education, physical activity, history of diabetes, history of myocardial infarction; history of stroke; medication; trial allocation; daily intakes of fruit, vegetables, red meat, poultry, fish, and dairy; and regions as a random effect
Drouin-Chartier [48] | HPFS, 1986, NHS, 1980, NHS II, 1991 (US) | 32 years (up to) | HPFS: 42,055 men (40–75 years); NHS: 83,349 women (30–55 years); NHS II: 90,214 (25–44 years) | HPFS: 6170 CVD, 4461 CHD, 1740 stroke events; NHS: 7411 CVD, 3896 CHD, 3587 stroke events; NHS II: 1225 CVD, 653 CHD, 576 stroke events | FFQ | Age, race, family history of myocardial infarction, baseline hypercholesterolemia, baseline hypertension, smoking status, BMI, physical activity, oral contraceptive use (in NHS II only), postmenopausal hormone use (in NHS and NHS II only), alcohol intake, and multivitamin use, hypercholesterolemia and hypertension, cumulative average of daily intake of total calories, full fat milk, bacon, unprocessed red meat, other processed meats, refined grains, fruits, vegetables, potatoes, coffee, fruit juices, and sugar-sweetened beverages
Tong [51] | EPIC, 1992–2000 (Europe) | 12.7 years (mean) | 418,329 men and women (~ 55 years) | 7378 stroke events (4281 ischemic and 1430 hemorrhagic) | FFQ | Age, smoking status and number of cigarettes per day, history of diabetes, prior hypertension, prior hyperlipidemia, Cambridge physical activity index, employment status, level of education completed, current alcohol consumption, BMI, and observed intake of energy, and stratified by sex and EPIC center
Xia [54] | China-MUCA, 1998; InterAISA, 200–2001 (China); CIMIC, 2007–2008 (China) | 15 years China-MUCA (median); 13 years InterAISA (median); 6 years CIMIC (median) | China-MUCA: 10,410 men and women (35–59 years); InterAISA: 12,660 men and women (35–74 years); CIMIC: 79,066 men and women (≥ 18 years) | Overall 4848 CVD, 1273 CHD, 2919 stroke (1832 ischemic, 862 hemorrhagic) events | FFQ | Age, gender, urban or rural resident, per-capita household income, education attainment, tobacco smoking, alcohol consumption, family history of CVD, physical activity, BMI and dietary factors (red meat intake, fresh fruit and vegetable intake)
